search: [
'计算机/stm32/Usart/Readme.md','计算机/stm32/Usart/UART.c','计算机/stm32/Usart/UART.h','计算机/stm32/定时器编码器模式/知识点.md','计算机/stm32/模拟-数字转换ADC/模拟数字转换.md','计算机/stm32/关于stm32_flash.ld链接脚本.md','计算机/stm32/使用cubemx开发.md','计算机/stm32/问题-stm32被锁.md',
'计算机/stm32/下载程序到stm32.md','计算机/stm32/linux开发stm32过程.md','计算机/编程语言/通用知识点/程序设计理念.md','计算机/编程语言/通用知识点/计算机系统中的未定义行为UB.md','计算机/编程语言/通用知识点/交叉编译.md','计算机/编程语言/通用知识点/内存相关.md','计算机/编程语言/通用知识点/隐式类型转换和显示类型转换.md','计算机/编程语言/C与Cpp/相关工具/clang-format/使用方法.md',
'计算机/编程语言/C与Cpp/相关工具/cmake/编译项目.md','计算机/编程语言/C与Cpp/相关工具/cmake/创建一个cmakelists文件.md','计算机/编程语言/C与Cpp/相关工具/gcc/内联汇编(inline_assembly).md','计算机/编程语言/C与Cpp/相关工具/ccache/ccache一个快速c编译缓存器.md','计算机/编程语言/C与Cpp/相关工具/gdb/常用的一些操作.md','计算机/编程语言/C与Cpp/相关工具/gdb/生成可调式的可执行文件.md','计算机/编程语言/C与Cpp/相关工具/gdb/info显示的各列的含义.md','计算机/编程语言/C与Cpp/相关工具/gdb/layout模式花屏的问题.md',
'计算机/编程语言/C与Cpp/相关工具/gdb/layout模式.md','计算机/编程语言/C与Cpp/Cpp/C++基本知识/变量或函数各修饰符/存储类.md','计算机/编程语言/C与Cpp/Cpp/C++基本知识/变量或函数各修饰符/类型限定符.md','计算机/编程语言/C与Cpp/Cpp/C++基本知识/变量或函数各修饰符/数据类型.md','计算机/编程语言/C与Cpp/Cpp/C++基本知识/基本的输入输出.md','计算机/编程语言/C与Cpp/Cpp/C++基本知识/引用.md','计算机/编程语言/C与Cpp/Cpp/c++面向对象/类和对象.md','计算机/编程语言/C与Cpp/Cpp/散乱知识点.md',
'计算机/编程语言/C与Cpp/Cpp/g++常用命令选项.md','计算机/编程语言/C与Cpp/C语言/debugger/代码调试的建议.md','计算机/编程语言/C与Cpp/C语言/debugger/调试器如何工作.md','计算机/编程语言/C与Cpp/C语言/debugger/Address-Sanitizer.md','计算机/编程语言/C与Cpp/C语言/c基础知识/操作符优先级.md','计算机/编程语言/C与Cpp/C语言/c基础知识/断言assert.md','计算机/编程语言/C与Cpp/C语言/c基础知识/关于链接.md','计算机/编程语言/C与Cpp/C语言/c基础知识/宏定义使用do-while的好处.md',
'计算机/编程语言/C与Cpp/C语言/c基础知识/零散知识点.md','计算机/编程语言/C与Cpp/C语言/c基础知识/使输出的字体颜色变色.md','计算机/编程语言/C与Cpp/C语言/c基础知识/头文件和库文件的区别.md','计算机/编程语言/C与Cpp/C语言/c基础知识/文件输入-输出.md','计算机/编程语言/C与Cpp/C语言/c基础知识/预处理器命令.md','计算机/编程语言/C与Cpp/C语言/c基础知识/C共用体.md','计算机/编程语言/C与Cpp/C语言/c基础知识/c结构体.md','计算机/编程语言/C与Cpp/C语言/c基础知识/C内存管理.md',
'计算机/编程语言/C与Cpp/C语言/c基础知识/C指针.md','计算机/编程语言/C与Cpp/C语言/c基础知识/goto和标签.md','计算机/编程语言/C与Cpp/C语言/c基础知识/main函数参数详解.md','计算机/编程语言/C与Cpp/C语言/c基础知识/main函数返回值.md','计算机/编程语言/C与Cpp/C语言/库函数详解/输入输出函数/格式控制符.md','计算机/编程语言/C与Cpp/C语言/库函数详解/输入输出函数/printf系列函数.md','计算机/编程语言/C与Cpp/C语言/库函数详解/rand生成随机数/rand.md','计算机/编程语言/C与Cpp/C语言/库函数详解/字符串处理函数/查看有哪些字符串处理函数.md',
'计算机/编程语言/C与Cpp/C语言/库函数详解/字符串处理函数/memcmp.md','计算机/编程语言/C与Cpp/C语言/库函数详解/字符串处理函数/memcpy和strcpy的区别.md','计算机/编程语言/C与Cpp/C语言/库函数详解/字符串处理函数/memcpy.md','计算机/编程语言/C与Cpp/C语言/库函数详解/字符串处理函数/memmove.md','计算机/编程语言/C与Cpp/C语言/库函数详解/字符串处理函数/memset.md','计算机/编程语言/C与Cpp/C语言/库函数详解/字符串处理函数/sizeof和strlen的区别.md','计算机/编程语言/C与Cpp/C语言/库函数详解/字符串处理函数/strcat.md','计算机/编程语言/C与Cpp/C语言/库函数详解/字符串处理函数/strchr-查找字符串中某字符.md',
'计算机/编程语言/C与Cpp/C语言/库函数详解/字符串处理函数/strcmp函数.md','计算机/编程语言/C与Cpp/C语言/库函数详解/字符串处理函数/strcpy函数.md','计算机/编程语言/C与Cpp/C语言/库函数详解/字符串处理函数/strlen.md','计算机/编程语言/C与Cpp/C语言/库函数详解/字符串处理函数/strtok函数.md','计算机/编程语言/C与Cpp/C语言/库函数详解/文件处理相关函数/fgetc相关函数.md','计算机/编程语言/C与Cpp/C语言/库函数详解/文件处理相关函数/fread-fwrite二进制流输入输出.md','计算机/编程语言/C与Cpp/C语言/库函数详解/文件处理相关函数/fseek相关函数.md','计算机/编程语言/C与Cpp/C语言/库函数详解/getopt/getopt函数使用心得.md',
'计算机/编程语言/C与Cpp/C语言/库函数详解/getopt/getopt函数.md','计算机/编程语言/C与Cpp/C语言/库函数详解/readline/readline函数.md','计算机/编程语言/C与Cpp/C语言/库函数详解/stdarg库-用于可变参数函数实现/stdarg.md','计算机/编程语言/C与Cpp/C语言/库函数详解/regex库/regex系列库函数.md','计算机/编程语言/C与Cpp/C语言/库函数详解/gettimeofday/get-settimeofday.md','计算机/编程语言/C与Cpp/C语言/库函数详解/字符串转换为不同数据类型/atoi将字符串转换为数字.md','计算机/编程语言/C与Cpp/C语言/库函数详解/limits_h最大数最小数定义.md','计算机/编程语言/C与Cpp/C语言/ELF格式/可执行文件(ELF格式)详细解读.md',
'计算机/编程语言/C与Cpp/C语言/ELF格式/C解析ELF文件实例.md','计算机/编程语言/C与Cpp/C语言/ELF格式/C如何解析ELF文件.md','计算机/编程语言/C与Cpp/C语言/我的clang-format的配置','计算机/编程语言/C与Cpp/C语言/在ubuntu上构建好vim的c环境.md','计算机/编程语言/C与Cpp/C语言/自动生成依赖关系.md','计算机/编程语言/C与Cpp/C语言/clang-format.md','计算机/编程语言/C与Cpp/C语言/ubuntu上的c环境的构建.md','计算机/编程语言/数据结构/栈/栈(c实现).md',
'计算机/编程语言/数据结构/链表/链表(c实现).md','计算机/编程语言/数据结构/队列/队列(c实现).md','计算机/编程语言/数据结构/各数据结构的理论基础和用处.md','计算机/QT/使用终端开发qt.md','计算机/makefile(太散乱了-新笔记见Makefile)/命令/定义命令包.md','计算机/makefile(太散乱了-新笔记见Makefile)/命令/命令.md','计算机/makefile(太散乱了-新笔记见Makefile)/命令/执行选项.md','计算机/makefile(太散乱了-新笔记见Makefile)/变量/变量使用.md',
'计算机/makefile(太散乱了-新笔记见Makefile)/变量/常见的自动变量和含义.md','计算机/makefile(太散乱了-新笔记见Makefile)/变量/两种变量定义形式.md','计算机/makefile(太散乱了-新笔记见Makefile)/变量/预定义变量.md','计算机/makefile(太散乱了-新笔记见Makefile)/变量/自动变量.md','计算机/makefile(太散乱了-新笔记见Makefile)/makefile规则/管道符号.md','计算机/makefile(太散乱了-新笔记见Makefile)/makefile规则/规则命令中遇到通配符的处理.md','计算机/makefile(太散乱了-新笔记见Makefile)/makefile规则/静态模式.md','计算机/makefile(太散乱了-新笔记见Makefile)/makefile规则/伪目标.md',
'计算机/makefile(太散乱了-新笔记见Makefile)/杂项/对%的理解.md','计算机/makefile(太散乱了-新笔记见Makefile)/杂项/管道符号.md','计算机/makefile(太散乱了-新笔记见Makefile)/杂项/'*'与%的区别.md','计算机/makefile(太散乱了-新笔记见Makefile)/杂项/自动找到所有的头文件.md','计算机/makefile(太散乱了-新笔记见Makefile)/杂项/make命令的参数.md','计算机/makefile(太散乱了-新笔记见Makefile)/杂项/make命令.md','计算机/makefile(太散乱了-新笔记见Makefile)/杂项/makefile中:=,?=,=,+=的区别.md','计算机/makefile(太散乱了-新笔记见Makefile)/makefile嵌套/传递变量.md',
'计算机/makefile(太散乱了-新笔记见Makefile)/makefile嵌套/嵌套makefile.md','计算机/makefile(太散乱了-新笔记见Makefile)/报错/程序返回非零值报错.md','计算机/makefile(太散乱了-新笔记见Makefile)/makefile的指令与函数/sed指令/在sed中使用通配符.md','计算机/makefile(太散乱了-新笔记见Makefile)/makefile的指令与函数/sed指令/sed指令.md','计算机/makefile(太散乱了-新笔记见Makefile)/makefile的指令与函数/函数列表.md','计算机/makefile(太散乱了-新笔记见Makefile)/makefile的指令与函数/控制函数.md','计算机/makefile(太散乱了-新笔记见Makefile)/makefile的指令与函数/文本处理函数.md','计算机/makefile(太散乱了-新笔记见Makefile)/makefile的指令与函数/文件名处理函数.md',
'计算机/makefile(太散乱了-新笔记见Makefile)/makefile的指令与函数/abspath函数.md','计算机/makefile(太散乱了-新笔记见Makefile)/makefile的指令与函数/filter函数.md','计算机/makefile(太散乱了-新笔记见Makefile)/makefile的指令与函数/wildcard函数.md','计算机/makefile(太散乱了-新笔记见Makefile)/实例/对文件夹内所有的c文件进行编码转换.md','计算机/makefile(太散乱了-新笔记见Makefile)/常用make参数.md','计算机/makefile(太散乱了-新笔记见Makefile)/文件搜寻.md','计算机/makefile(太散乱了-新笔记见Makefile)/心得.md','计算机/makefile(太散乱了-新笔记见Makefile)/注意事项.md',
'计算机/makefile(太散乱了-新笔记见Makefile)/Makefile的条件执行.md','计算机/riscv/基本整数指令集基础知识.md','计算机/riscv/算术和逻辑移位.md','计算机/riscv/riscv基本概述.md','计算机/riscv/RISC-V指令格式及其基本指令特点.md','计算机/PID控制/PID.md','计算机/小知识点/查看文件二进制信息.md','计算机/小知识点/字节序endianess.md',
'计算机/小知识点/csv文件格式.md','计算机/hardware/数字电路/数电基础知识/半导体存储电路.md','计算机/hardware/数字电路/数电基础知识/第二章.md','计算机/hardware/数字电路/数电基础知识/二进制.md','计算机/hardware/数字电路/数电基础知识/各个芯片.md','计算机/hardware/数字电路/数电基础知识/门电路.md','计算机/hardware/数字电路/数电基础知识/散乱知识点.md','计算机/hardware/数字电路/数电基础知识/时序逻辑电路.md',
'计算机/hardware/数字电路/逻辑功能实现/乘法器.md','计算机/hardware/数字电路/FIR_filter.md','计算机/hardware/verilog-硬件描述语言/遇到的问题/1.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/verilog结构/过程结构initial,always与赋值.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/verilog结构/generate.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/verilog语句/循环语句.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/verilog语句/case(x,z)语句.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/verilog语句/if语句.md',
'计算机/hardware/verilog-硬件描述语言/1-基础知识/verilog语句/some语句(如begin..).md','计算机/hardware/verilog-硬件描述语言/1-基础知识/基础/模块定义-实例化.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/基础/注意点.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/基础/port.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/函数与方法/方法.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/编译指令.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/操作符.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/电路描述与建模方法.md',
'计算机/hardware/verilog-硬件描述语言/1-基础知识/赋值.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/内置原语的使用.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/时延.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/事件控制.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/数据类型及数字表示.md','计算机/hardware/verilog-硬件描述语言/1-基础知识/数据类型.md','计算机/hardware/verilog-硬件描述语言/2-verilog的方法与函数/数字.md','计算机/hardware/verilog-硬件描述语言/3-编译与工程建立/编译选项.md',
'计算机/hardware/verilog-硬件描述语言/3-编译与工程建立/建立一个testbench的verilog工程.md','计算机/hardware/verilog-硬件描述语言/3-编译与工程建立/如何实现一个verilog工程.md','计算机/hardware/verilog-硬件描述语言/3-编译与工程建立/使用verilator编译.md','计算机/hardware/verilog-硬件描述语言/4.实践-数字器件实现/补码ALU实现.md','计算机/hardware/verilog-硬件描述语言/4.实践-数字器件实现/使用assign实现选择器功能.md','计算机/hardware/verilog-硬件描述语言/4.实践-数字器件实现/移位寄存器极桶型移位器.md','计算机/hardware/verilog-硬件描述语言/4.实践-数字器件实现/有限状态机FSM.md','计算机/hardware/verilog-硬件描述语言/4.实践-数字器件实现/PS2接口控制器及键盘输入.md',
'计算机/hardware/verilog-硬件描述语言/个人收获.md','计算机/hardware/Chisel/杂项/关于输出.md','计算机/hardware/Chisel/杂项/注意点.md','计算机/hardware/Chisel/函数与方法/通过chisel模块生成可视化的逻辑电路图.md','计算机/hardware/Chisel/基本语法与知识.md','计算机/hardware/Chisel/基础知识(基于chisel-sheet).md','计算机/hardware/Chisel/解题思路.md','计算机/hardware/Chisel/模块与构建verilog代码.md',
'计算机/hardware/scala/基本知识点.md','计算机/hardware/scala/简介.md','计算机/hardware/外设学习/编码器/根据编码器输出信号测量转速.md','计算机/hardware/外设学习/灰度传感器/灰度传感器.md','计算机/hardware/外设学习/mpu6050/mpu6050.md','计算机/bash/bash算术运算符.md','计算机/bash/for循环.md','计算机/bash/if语句.md',
'计算机/gcc/各个参数.md','计算机/gcc/Built_in_function.md','计算机/gcc/-I参数-寻找头文件.md','计算机/gcc/-l参数-链接库文件.md','计算机/gcc/-M生成依赖文件.md','计算机/gcc/-O参数.md','计算机/markdown/将markdown转换为pdf.md','计算机/markdown/利用dictionary参数实现补全.md',
'计算机/markdown/实现不同markdown文件的跳转.md','计算机/markdown/使用数学公式.md','计算机/markdown/使用emoj表情.md','计算机/markdown/添加文本批注.md','计算机/markdown/图片.md','计算机/markdown/文本高亮.md','计算机/markdown/心得.md','计算机/markdown/引用本文其他内容.md',
'计算机/markdown/注脚和注释.md','计算机/Makefile/4.杂项/对%的理解.md','计算机/Makefile/4.杂项/管道符号.md','计算机/Makefile/4.杂项/'*'与%的区别.md','计算机/Makefile/1.基础知识/变量赋值方式.md','计算机/Makefile/2.常用函数说明/控制函数.md','计算机/Makefile/2.常用函数说明/文本处理函数.md','计算机/Makefile/2.常用函数说明/文件名处理函数.md',
'计算机/Makefile/2.常用函数说明/filter函数.md','计算机/Makefile/Makefile实例/对文件夹内所有的c文件进行编码转换.md','计算机/Makefile/3.Make编译参数/常用的make编译参数.md','阅读笔记/数字逻辑与计算机组成/01-二进制编码.md','阅读笔记/数字逻辑与计算机组成/02-数字逻辑基础.md','阅读笔记/数字逻辑与计算机组成/03-组合逻辑电路.md','阅读笔记/数字逻辑与计算机组成/04-时序逻辑电路.md','阅读笔记/数字逻辑与计算机组成/05-FPGA设计和硬件描述语言.md',
'阅读笔记/数字逻辑与计算机组成/06-运算方法和运算部件.md','阅读笔记/数字逻辑与计算机组成/07-指令系统.md','阅读笔记/数字逻辑与计算机组成/08-中央处理器.md','阅读笔记/数字逻辑与计算机组成/09-存储器层次结构.md','阅读笔记/数字逻辑与计算机组成/0-重要的概念.md','阅读笔记/数字逻辑与计算机组成/10-系统互连与输入输出.md','一生一芯/B阶段/用RTL实现最简单的处理器.md','一生一芯/B阶段/npc搭建过程.md',
'一生一芯/PA/PA1/必做题.md','一生一芯/PA/PA1/功能实现-表达式求值.md','一生一芯/PA/PA1/考虑的问题.md','一生一芯/PA/PA1/我对监视点功能的一个想法.md','一生一芯/PA/PA1/Kconfig配置系统.md','一生一芯/PA/PA1/PA1相关概念定义与问题解答.md','一生一芯/PA/PA1/PA1学习笔记与心得.md','一生一芯/PA/PA2/测试klib的实现.md',
'一生一芯/PA/PA2/踪迹trace的实现.md','一生一芯/PA/PA2/Differential_testing.md','一生一芯/PA/PA2/PA2必答题.md','一生一芯/PA/PA2/PA2二阶段.md','一生一芯/PA/PA2/PA2思考问题.md','一生一芯/PA/PA2/PA2文档阅读笔记.md','一生一芯/PA/PA2/PA2选做题(困难).md','一生一芯/PA/PA2/RISCV64指令集nemu实现心得.md',
'一生一芯/PA/PA0/PA0实验报告.md','一生一芯/PA/注意事项.md','一生一芯/PA/nemu的框架代码.md','一生一芯/PA/NEMU详细解读.md','一生一芯/组会学习进度汇报/2023_7_1-7_9.md','一生一芯/组会学习进度汇报/2024_5_7-5_12.md','一生一芯/预学习阶段/必做题.md','一生一芯/预学习阶段/各功能实现的原理和思路.md',
'一生一芯/预学习阶段/考虑的问题.md','一生一芯/预学习阶段/实验报告.md','一生一芯/预学习阶段/nvboard总结.md','一生一芯/状态机模型.md','一生一芯/ysyx信息框说明.png','一生一芯/ysyx_makefile框架代码理解.md','专业知识/艾伦方差/艾伦方差.md','专业知识/PID控制/pid控制原理.md',
'课内课程笔记/单片机/考试笔记/复习任务.md','课内课程笔记/单片机/考试笔记/各章重要基本概念.md','课内课程笔记/单片机/考试范围2.md','课内课程笔记/单片机/考试范围.md','课内课程笔记/传感器技术及应用/第八章热电式传感器.md','课内课程笔记/传感器技术及应用/第九十章.md','课内课程笔记/传感器技术及应用/第六章压电式传感器.md','课内课程笔记/传感器技术及应用/第七章磁电式传感器.md',
'课内课程笔记/传感器技术及应用/第三章电阻式传感器.md','课内课程笔记/传感器技术及应用/第四章电容式传感器.md','课内课程笔记/传感器技术及应用/第五章电感式传感器.md','课内课程笔记/传感器技术及应用/第一二章.md','课内课程笔记/过程控制/00-相关概念.md','课内课程笔记/过程控制/01-第一章-绪论.md','课内课程笔记/过程控制/03-第三章-过程控制仪表.md','课内课程笔记/过程控制/04-第四章-被控过程的数学模型.md',
